step,prediction,true_state,time_dependence
5224,0,1,2
5225,1,1,2
5226,0,0,2
5227,0,0,2
5228,1,1,2
5229,0,1,2
5230,0,0,2
5231,0,1,2
5232,1,1,2
5233,0,0,2
5234,1,1,2
5235,0,0,2
5236,0,0,2
5237,1,1,2
5238,0,0,2
5239,0,0,2
5240,1,1,2
5241,0,1,2
5242,1,1,2
5243,0,0,2
5244,1,1,2
5245,1,1,2
5246,1,1,2
5247,0,0,2
5248,1,1,2
5249,0,0,2
5250,0,0,2
5251,1,1,2
5252,0,0,2
5253,0,0,2
5254,0,0,2
5255,1,1,2
5256,0,0,2
5257,1,0,2
5258,0,0,2
5259,0,0,2
5260,1,1,2
5261,0,0,2
5262,0,0,2
5263,0,0,2
5264,1,1,2
5265,0,1,2
5266,0,0,2
5267,0,0,2
5268,0,1,2
5269,0,1,2
5270,1,1,2
5271,1,0,2
5272,1,1,2
5273,1,1,2
5274,0,0,2
5275,0,0,2
5276,0,0,2
5277,0,0,2
5278,1,1,2
5279,0,1,2
5280,1,1,2
5281,0,0,2
5282,1,1,2
5283,1,0,2
5284,0,0,2
5285,0,0,2
5286,0,1,2
5287,1,1,2
5288,0,0,2
5289,0,0,2
5290,0,1,2
5291,1,1,2
5292,0,0,2
5293,0,0,2
5294,1,1,2
5295,1,0,2
5296,1,1,2
5297,1,1,2
5298,0,0,2
5299,0,0,2
5300,1,1,2
5301,1,1,2
5302,1,1,2
5303,0,0,2
5304,0,0,2
5305,0,0,2
5306,0,1,2
5307,1,1,2
5308,0,0,2
5309,1,0,2
5310,0,1,2
5311,1,0,2
5312,1,1,2
5313,1,0,2
5314,0,1,2
5315,1,1,2
5316,0,0,2
5317,0,0,2
5318,1,1,2
5319,0,0,2
5320,1,1,2
5321,0,0,2
5322,0,0,2
5323,1,1,2
5324,1,0,2
5325,0,0,2
5326,0,1,2
5327,0,0,2
5328,0,0,2
5329,1,1,2
5330,1,1,2
5331,1,1,2
5332,0,0,2
5333,0,0,2
5334,1,0,2
5335,0,0,2
5336,0,0,2
5337,1,1,2
5338,0,0,2
5339,1,1,2
5340,0,0,2
5341,1,1,2
5342,0,0,2
5343,1,0,2
5344,0,0,2
5345,0,0,2
5346,1,1,2
5347,0,1,2
5348,1,1,2
5349,1,1,2
5350,1,1,2
5351,1,1,2
5352,1,1,2
5353,1,1,2
5354,0,0,2
5355,1,1,2
5356,0,0,2
5357,0,0,2
5358,0,0,2
5359,1,1,2
5360,0,0,2
5361,1,1,2
5362,0,0,2
5363,1,1,2
5364,1,1,2
5365,1,0,2
5366,0,0,2
5367,0,0,2
5368,1,1,2
5369,0,1,2
5370,0,0,2
5371,1,1,2
5372,1,1,2
5373,1,1,2
5374,0,0,2
5375,1,1,2
5376,1,1,2
5377,1,1,2
5378,1,1,2
5379,1,1,2
5380,0,0,2
5381,0,1,2
5382,0,0,2
5383,1,1,2
5384,0,0,2
5385,0,0,2
5386,1,1,2
5387,0,0,2
5388,0,1,2
5389,0,0,2
5390,1,1,2
5391,0,1,2
5392,0,0,2
5393,1,1,2
5394,0,0,2
5395,0,1,2
5396,1,0,2
5397,0,0,2
5398,0,0,2
5399,1,1,2
5400,0,0,2
5401,1,1,2
5402,0,0,2
5403,0,0,2
5404,0,1,2
5405,0,0,2
5406,0,0,2
5407,0,1,2
5408,0,1,2
5409,1,1,2
5410,0,1,2
5411,0,0,2
5412,0,0,2
5413,0,0,2
5414,1,1,2
5415,0,0,2
5416,1,1,2
5417,0,0,2
5418,1,0,2
5419,0,1,2
5420,0,0,2
5421,0,0,2
5422,1,0,2
5423,0,0,2
5424,0,1,2
5425,0,1,2
5426,0,0,2
5427,0,0,2
5428,0,0,2
5429,0,0,2
5430,0,1,2
5431,1,1,2
5432,0,0,2
5433,0,0,2
5434,0,0,2
5435,0,1,2
5436,1,1,2
5437,0,0,2
5438,0,0,2
5439,0,1,2
5440,0,1,2
5441,1,1,2
5442,1,1,2
5443,0,0,2
5444,0,0,2
5445,1,1,2
5446,0,1,2
5447,0,0,2
5448,0,0,2
5449,0,1,2
5450,1,1,2
5451,1,1,2
5452,1,1,2
5453,0,0,2
5454,0,0,2
5455,1,1,2
5456,1,1,2
5457,1,0,2
5458,0,1,2
5459,1,0,2
5460,1,1,2
5461,1,1,2
5462,1,1,2
5463,0,0,2
5464,1,1,2
5465,0,0,2
5466,0,0,2
5467,0,0,2
5468,1,1,2
5469,0,0,2
5470,1,0,2
5471,0,0,2
5472,1,1,2
5473,1,1,2
5474,0,0,2
5475,0,0,2
5476,0,0,2
5477,0,1,2
5478,0,0,2
5479,0,0,2
5480,1,1,2
5481,1,1,2
5482,1,1,2
5483,1,1,2
5484,0,0,2
5485,1,1,2
5486,0,0,2
5487,1,1,2
5488,0,0,2
5489,0,0,2
5490,1,1,2
5491,0,0,2
5492,0,0,2
5493,1,0,2
5494,1,1,2
5495,0,0,2
5496,1,1,2
5497,1,1,2
5498,0,1,2
5499,0,0,2
5500,1,1,2
5501,1,1,2
5502,0,0,2
5503,0,0,2
5504,0,1,2
5505,0,0,2
5506,0,0,2
5507,0,0,2
5508,1,1,2
5509,0,0,2
5510,0,0,2
5511,0,0,2
5512,1,1,2
5513,0,0,2
5514,1,1,2
5515,0,0,2
5516,1,1,2
5517,0,0,2
5518,1,1,2
5519,0,0,2
5520,1,1,2
5521,1,1,2
5522,1,1,2
5523,0,0,2
5524,1,1,2
5525,0,0,2
5526,1,1,2
5527,0,0,2
5528,1,1,2
5529,0,0,2
5530,1,1,2
5531,0,0,2
5532,1,1,2
5533,0,0,2
5534,1,1,2
5535,1,1,2
5536,1,1,2
5537,1,1,2
5538,1,1,2
5539,1,1,2
5540,1,1,2
5541,1,1,2
5542,1,1,2
5543,0,1,2
5544,1,1,2
5545,0,0,2
5546,0,0,2
5547,0,1,2
5548,0,0,2
5549,0,0,2
5550,0,0,2
5551,0,0,2
5552,1,1,2
5553,0,0,2
5554,1,1,2
5555,0,0,2
5556,1,1,2
5557,0,0,2
5558,1,1,2
5559,0,0,2
5560,1,1,2
5561,0,0,2
5562,1,1,2
5563,0,0,2
5564,1,1,2
5565,0,0,2
5566,1,1,2
5567,0,0,2
5568,0,0,2
5569,0,0,2
5570,0,0,2
5571,0,0,2
5572,0,0,2
5573,0,1,2
5574,0,0,2
5575,1,1,2
5576,1,1,2
5577,1,1,2
5578,1,1,2
5579,1,1,2
5580,0,0,2
5581,1,1,2
5582,0,0,2
5583,1,1,2
5584,0,0,2
5585,0,0,2
5586,0,0,2
5587,1,1,2
5588,1,1,2
5589,0,0,2
5590,1,1,2
5591,0,0,2
5592,1,1,2
5593,0,0,2
5594,1,1,2
5595,0,0,2
5596,1,1,2
5597,0,0,2
5598,1,1,2
5599,0,0,2
5600,1,1,2
5601,0,0,2
5602,1,1,2
5603,1,1,2
5604,0,0,2
5605,0,0,2
5606,0,0,2
5607,0,0,2
5608,0,0,2
5609,0,0,2
5610,1,1,2
5611,0,0,2
5612,0,0,2
5613,0,0,2
5614,0,0,2
5615,0,1,2
5616,0,0,2
5617,1,1,2
5618,0,0,2
5619,1,1,2
5620,0,0,2
5621,1,1,2
5622,0,0,2
5623,1,1,2
5624,1,1,2
5625,1,1,2
5626,0,0,2
5627,0,1,2
5628,0,0,2
5629,0,0,2
5630,0,0,2
5631,0,0,2
5632,0,0,2
5633,0,0,2
5634,0,0,2
5635,0,0,2
5636,0,0,2
5637,1,1,2
5638,0,1,2
5639,0,0,2
5640,1,1,2
5641,0,1,2
5642,0,0,2
5643,1,1,2
5644,0,0,2
5645,0,0,2
5646,0,0,2
5647,0,0,2
5648,0,1,2
5649,0,0,2
5650,1,1,2
5651,0,0,2
5652,0,1,2
5653,1,1,2
5654,0,0,2
5655,1,1,2
5656,1,1,2
5657,0,1,2
5658,0,1,2
5659,0,0,2
5660,1,1,2
5661,0,0,2
5662,0,1,2
5663,0,1,2
5664,1,1,2
5665,1,1,2
5666,1,1,2
5667,0,1,2
5668,1,1,2
5669,0,0,2
5670,1,1,2
5671,0,0,2
5672,0,0,2
5673,1,1,2
5674,1,1,2
5675,0,1,2
5676,1,1,2
5677,0,1,2
5678,0,1,2
5679,0,1,2
5680,0,0,2
5681,1,1,2
5682,0,0,2
5683,0,0,2
5684,0,0,2
5685,0,0,2
5686,0,0,2
5687,0,0,2
5688,0,0,2
5689,0,0,2
5690,0,0,2
5691,0,0,2
5692,0,0,2
5693,0,0,2
5694,0,0,2
5695,0,0,2
5696,0,0,2
5697,0,0,2
5698,0,0,2
5699,0,0,2
5700,0,0,2
5701,0,0,2
5702,0,0,2
5703,0,0,2
5704,0,0,2
5705,0,0,2
5706,0,0,2
5707,0,0,2
5708,0,0,2
5709,0,1,2
5710,0,1,2
5711,0,1,2
5712,1,1,2
5713,0,1,2
5714,0,1,2
5715,1,1,2
5716,0,0,2
5717,1,1,2
5718,0,0,2
5719,1,1,2
5720,1,1,2
5721,1,1,2
5722,1,1,2
5723,1,1,2
5724,0,0,2
5725,0,1,2
5726,0,0,2
5727,1,1,2
5728,0,0,2
5729,1,1,2
5730,0,1,2
5731,0,0,2
5732,1,1,2
5733,1,1,2
5734,1,1,2
5735,1,1,2
5736,1,1,2
5737,1,1,2
5738,0,0,2
5739,1,1,2
5740,0,0,2
5741,1,1,2
5742,0,0,2
5743,0,0,2
5744,0,0,2
5745,0,0,2
5746,0,0,2
5747,0,0,2
5748,1,1,2
5749,0,0,2
5750,1,1,2
5751,0,0,2
5752,1,1,2
5753,0,0,2
5754,1,1,2
5755,0,0,2
5756,1,1,2
5757,0,0,2
5758,0,0,2
5759,0,0,2
5760,1,1,2
5761,0,0,2
5762,1,1,2
5763,1,1,2
5764,0,0,2
5765,1,1,2
5766,0,0,2
5767,1,1,2
5768,0,1,2
5769,1,1,2
5770,0,0,2
5771,1,1,2
5772,0,0,2
5773,1,1,2
5774,1,1,2
5775,1,1,2
5776,0,0,2
5777,1,1,2
5778,0,0,2
5779,0,0,2
5780,1,1,2
5781,0,0,2
5782,1,1,2
5783,0,0,2
5784,1,1,2
5785,1,0,2
5786,0,0,2
5787,0,0,2
5788,0,0,2
5789,1,0,2
5790,0,0,2
5791,0,0,2
5792,0,0,2
5793,0,0,2
5794,1,1,2
5795,0,0,2
5796,1,1,2
5797,0,0,2
5798,1,1,2
5799,0,0,2
5800,0,0,2
5801,0,0,2
5802,1,1,2
5803,0,0,2
5804,1,1,2
5805,1,1,2
5806,1,1,2
5807,1,1,2
5808,0,0,2
5809,1,1,2
5810,0,0,2
5811,0,0,2
5812,0,0,2
5813,0,0,2
5814,1,1,2
5815,0,0,2
5816,1,1,2
5817,0,0,2
5818,0,1,2
5819,0,0,2
5820,1,1,2
5821,0,0,2
5822,1,1,2
5823,0,0,2
5824,1,1,2
5825,1,1,2
5826,1,1,2
5827,1,1,2
5828,0,0,2
5829,1,1,2
5830,0,0,2
5831,1,1,2
5832,0,0,2
5833,1,1,2
5834,0,0,2
5835,0,0,2
5836,0,0,2
5837,0,0,2
5838,0,0,2
5839,1,0,2
5840,0,0,2
5841,1,1,2
5842,0,0,2
5843,1,1,2
5844,0,0,2
5845,1,1,2
5846,0,1,2
5847,0,1,2
5848,1,1,2
5849,0,0,2
5850,1,1,2
5851,0,0,2
5852,1,1,2
5853,0,0,2
5854,1,1,2
5855,0,0,2
5856,1,1,2
5857,0,0,2
5858,1,1,2
5859,0,0,2
5860,1,1,2
5861,0,1,2
5862,0,0,2
5863,0,0,2
5864,0,1,2
5865,0,0,2
5866,0,0,2
5867,0,0,2
5868,0,0,2
5869,0,0,2
5870,0,0,2
5871,0,0,2
5872,0,0,2
5873,0,0,2
5874,0,0,2
5875,0,0,2
5876,0,0,2
5877,0,0,2
5878,0,0,2
5879,1,1,2
5880,0,0,2
5881,0,0,2
5882,0,0,2
5883,0,0,2
5884,0,0,2
5885,0,0,2
5886,0,0,2
5887,0,0,2
5888,0,0,2
5889,0,0,2
5890,0,0,2
5891,0,0,2
5892,0,0,2
5893,1,1,2
5894,0,0,2
5895,1,1,2
5896,1,0,2
5897,0,0,2
5898,1,1,2
5899,0,0,2
5900,1,1,2
5901,0,0,2
5902,0,0,2
5903,0,0,2
5904,0,0,2
5905,1,1,2
5906,0,0,2
5907,1,1,2
5908,0,0,2
5909,0,0,2
5910,1,0,2
5911,0,0,2
5912,1,1,2
5913,0,0,2
5914,1,1,2
5915,0,0,2
5916,0,0,2
5917,0,0,2
5918,0,0,2
5919,0,0,2
5920,1,1,2
5921,0,0,2
5922,1,1,2
5923,0,0,2
5924,0,0,2
5925,0,0,2
5926,1,1,2
5927,1,1,2
5928,1,1,2
5929,1,1,2
5930,1,1,2
5931,1,1,2
5932,0,0,2
5933,1,1,2
5934,0,0,2
5935,1,1,2
5936,0,0,2
5937,0,0,2
5938,0,0,2
5939,0,0,2
5940,0,0,2
5941,0,0,2
5942,0,0,2
5943,0,0,2
5944,0,0,2
5945,0,0,2
5946,0,0,2
5947,0,0,2
5948,0,0,2
5949,0,0,2
5950,0,0,2
5951,1,1,2
5952,0,0,2
5953,1,1,2
5954,0,0,2
5955,1,1,2
5956,0,0,2
5957,1,1,2
5958,0,0,2
5959,0,1,2
5960,1,1,2
5961,1,1,2
5962,1,1,2
5963,1,1,2
5964,0,0,2
5965,1,1,2
5966,0,0,2
5967,1,1,2
5968,1,1,2
5969,1,1,2
5970,1,1,2
5971,1,1,2
5972,1,1,2
5973,1,1,2
5974,1,1,2
5975,1,0,2
5976,1,1,2
5977,1,1,2
5978,0,0,2
5979,1,1,2
5980,1,1,2
5981,1,1,2
5982,0,0,2
5983,1,1,2
5984,1,1,2
5985,1,1,2
5986,1,1,2
5987,1,1,2
5988,1,1,2
5989,0,0,2
5990,1,1,2
5991,0,0,2
5992,0,0,2
5993,0,0,2
5994,0,0,2
5995,0,0,2
5996,1,1,2
5997,0,0,2
5998,1,1,2
5999,1,1,2
6000,0,1,2
6001,1,1,2
6002,0,0,2
6003,0,0,2
6004,1,1,2
6005,0,0,2
6006,1,1,2
6007,0,0,2
6008,1,1,2
6009,0,0,2
6010,1,1,2
6011,0,0,2
6012,0,0,2
6013,1,1,2
6014,0,0,2
6015,0,0,2
6016,1,0,2
6017,0,1,2
6018,1,0,2
6019,1,1,2
6020,1,1,2
6021,0,1,2
6022,0,0,2
6023,0,0,2
6024,0,0,2
6025,0,0,2
6026,0,0,2
6027,0,0,2
6028,1,1,2
6029,0,1,2
6030,1,0,2
6031,0,1,2
6032,0,1,2
6033,0,0,2
6034,0,0,2
6035,0,0,2
6036,1,1,2
6037,1,1,2
6038,1,1,2
6039,0,1,2
6040,0,0,2
6041,0,0,2
6042,0,0,2
6043,0,0,2
6044,0,0,2
6045,0,0,2
6046,0,0,2
6047,0,0,2
6048,0,0,2
6049,1,1,2
6050,0,0,2
6051,1,1,2
6052,0,0,2
6053,1,0,2
6054,1,1,2
6055,1,1,2
6056,1,1,2
6057,0,1,2
6058,0,0,2
6059,0,0,2
6060,0,0,2
6061,0,0,2
6062,1,1,2
6063,1,1,2
6064,0,0,2
6065,1,0,2
6066,1,1,2
6067,1,1,2
6068,0,1,2
6069,0,0,2
6070,0,0,2
6071,0,0,2
6072,0,0,2
6073,1,1,2
6074,1,1,2
6075,1,1,2
6076,1,1,2
6077,1,1,2
6078,1,1,2
6079,1,1,2
6080,1,1,2
6081,1,1,2
6082,1,1,2
6083,1,1,2
6084,1,1,2
6085,1,1,2
6086,1,1,2
6087,0,0,2
6088,0,0,2
6089,0,0,2
6090,1,1,2
6091,0,0,2
6092,1,1,2
6093,1,1,2
6094,0,1,2
6095,0,0,2
6096,0,0,2
6097,0,0,2
6098,0,1,2
6099,0,0,2
6100,1,0,2
6101,1,0,2
6102,1,1,2
6103,0,1,2
6104,0,0,2
6105,0,0,2
6106,0,0,2
6107,1,0,2
6108,0,0,2
6109,0,1,2
6110,0,0,2
6111,0,0,2
6112,1,1,2
6113,1,0,2
6114,1,1,2
6115,1,1,2
6116,0,0,2
6117,0,0,2
6118,1,1,2
6119,1,1,2
6120,0,0,2
6121,1,0,2
6122,1,1,2
6123,1,1,2
6124,1,1,2
6125,1,1,2
6126,0,1,2
6127,0,0,2
6128,0,0,2
6129,0,0,2
6130,1,1,2
6131,1,1,2
6132,1,1,2
6133,1,1,2
6134,1,1,2
6135,1,1,2
6136,1,1,2
6137,0,0,2
6138,0,0,2
6139,0,0,2
6140,1,0,2
6141,1,1,2
6142,0,1,2
6143,1,1,2
6144,1,1,2
6145,0,0,2
6146,1,0,2
6147,0,0,2
6148,0,0,2
6149,0,0,2
6150,0,0,2
6151,0,0,2
6152,0,0,2
6153,0,0,2
6154,0,0,2
6155,1,0,2
6156,1,1,2
6157,1,1,2
6158,1,1,2
6159,0,1,2
6160,0,0,2
6161,0,0,2
6162,1,0,2
6163,1,1,2
6164,1,1,2
6165,1,1,2
6166,1,1,2
6167,1,1,2
6168,1,1,2
6169,1,1,2
6170,1,1,2
6171,1,1,2
6172,1,1,2
6173,1,1,2
6174,0,1,2
6175,0,0,2
6176,1,1,2
6177,0,0,2
6178,1,1,2
6179,1,1,2
6180,1,1,2
6181,1,1,2
6182,1,1,2
6183,1,1,2
6184,0,1,2
6185,0,0,2
6186,0,0,2
6187,1,0,2
6188,1,1,2
6189,1,1,2
6190,0,1,2
6191,0,0,2
6192,1,1,2
6193,1,1,2
6194,1,1,2
6195,0,0,2
6196,0,1,2
6197,0,0,2
6198,1,1,2
6199,1,1,2
6200,1,1,2
6201,1,1,2
6202,1,1,2
6203,1,1,2
6204,0,1,2
6205,0,0,2
6206,0,0,2
6207,0,0,2
6208,1,0,2
6209,1,1,2
6210,0,1,2
6211,0,0,2
6212,0,0,2
6213,1,0,2
6214,1,1,2
6215,1,1,2
6216,1,1,2
6217,1,1,2
6218,0,0,2
6219,1,1,2
6220,1,1,2
6221,1,1,2
6222,0,1,2
6223,0,0,2
6224,0,0,2
6225,0,0,2
6226,0,0,2
6227,0,0,2
6228,0,0,2
6229,0,0,2
6230,1,1,2
6231,1,1,2
6232,1,1,2
6233,1,1,2
6234,1,1,2
6235,1,1,2
6236,0,1,2
6237,1,0,2
6238,0,0,2
6239,1,1,2
6240,1,1,2
6241,0,0,2
6242,0,0,2
6243,1,0,2
6244,1,1,2
6245,0,1,2
6246,1,0,2
6247,0,0,2
6248,0,0,2
6249,1,1,2
6250,1,1,2
6251,1,1,2
6252,1,1,2
6253,0,0,2
6254,0,0,2
6255,0,0,2
6256,1,1,2
6257,0,0,2
6258,0,0,2
6259,0,0,2
6260,0,0,2
6261,0,0,2
6262,0,0,2
6263,1,1,2
6264,0,1,2
6265,1,1,2
6266,1,1,2
6267,1,1,2
6268,1,1,2
6269,1,1,2
6270,1,1,2
6271,1,1,2
6272,1,1,2
6273,0,1,2
6274,0,0,2
6275,1,1,2
6276,0,1,2
6277,1,1,2
6278,0,0,2
6279,1,1,2
6280,1,1,2
6281,1,1,2
6282,1,1,2
6283,0,1,2
6284,1,1,2
6285,0,0,2
6286,1,1,2
6287,1,1,2
6288,0,0,2
6289,0,0,2
6290,1,0,2
6291,0,0,2
6292,0,0,2
6293,0,0,2
6294,1,1,2
6295,0,1,2
6296,1,1,2
6297,0,1,2
6298,0,1,2
6299,1,1,2
6300,1,0,2
6301,1,1,2
6302,0,0,2
6303,0,0,2
6304,0,0,2
6305,0,0,2
6306,1,1,2
6307,0,1,2
6308,0,0,2
6309,0,0,2
6310,1,0,2
6311,0,0,2
6312,1,1,2
6313,1,1,2
6314,0,1,2
6315,0,0,2
6316,0,0,2
6317,1,0,2
6318,0,0,2
6319,0,0,2
6320,1,1,2
6321,0,1,2
6322,0,0,2
6323,0,0,2
6324,0,0,2
6325,0,0,2
6326,0,0,2
6327,0,0,2
6328,0,0,2
6329,0,0,2
6330,0,0,2
6331,0,0,2
6332,1,0,2
6333,0,0,2
6334,0,0,2
6335,1,1,2
6336,0,1,2
6337,0,0,2
6338,0,0,2
6339,0,0,2
6340,1,1,2
6341,1,1,2
6342,1,1,2
6343,1,1,2
6344,1,1,2
6345,0,0,2
6346,0,0,2
6347,0,0,2
6348,0,0,2
6349,0,0,2
6350,1,0,2
6351,0,1,2
6352,0,0,2
6353,1,1,2
6354,1,1,2
6355,1,1,2
6356,0,0,2
6357,0,0,2
6358,0,0,2
6359,0,0,2
6360,0,0,2
6361,0,0,2
6362,1,1,2
6363,1,1,2
6364,1,1,2
6365,0,1,2
6366,1,0,2
6367,1,0,2
6368,0,0,2
6369,0,1,2
6370,1,1,2
6371,0,1,2
6372,0,0,2
6373,0,0,2
6374,1,1,2
6375,1,1,2
6376,1,1,2
6377,1,1,2
6378,0,1,2
6379,1,1,2
6380,0,0,2
6381,1,1,2
6382,0,0,2
6383,0,0,2
6384,0,0,2
6385,1,0,2
6386,0,0,2
6387,0,0,2
6388,0,0,2
6389,1,1,2
6390,1,1,2
6391,1,1,2
6392,0,1,2
6393,0,0,2
6394,0,0,2
6395,1,0,2
6396,1,1,2
6397,1,1,2
6398,1,1,2
6399,1,1,2
6400,1,1,2
6401,1,1,2
6402,1,1,2
6403,1,1,2
6404,0,1,2
6405,0,0,2
6406,0,0,2
6407,0,0,2
6408,0,0,2
6409,1,0,2
6410,1,1,2
6411,1,1,2
6412,1,0,2
6413,1,1,2
6414,1,1,2
6415,0,1,2
6416,0,0,2
6417,0,0,2
6418,0,0,2
6419,0,0,2
6420,0,0,2
6421,0,0,2
6422,0,0,2
6423,0,0,2
6424,0,0,2
6425,0,1,2
6426,1,1,2
6427,1,1,2
6428,1,1,2
6429,1,1,2
6430,0,1,2
6431,0,0,2
6432,0,0,2
6433,1,1,2
6434,1,1,2
6435,1,0,2
6436,1,1,2
6437,1,1,2
6438,1,1,2
6439,1,1,2
6440,1,1,2
6441,1,1,2
6442,1,1,2
6443,1,1,2
6444,1,1,2
6445,1,1,2
6446,1,1,2
6447,1,1,2
6448,1,1,2
6449,0,1,2
6450,0,1,2
6451,1,0,2
6452,0,0,2
6453,0,0,2
6454,1,1,2
6455,1,0,2
6456,0,1,2
6457,0,0,2
6458,0,0,2
6459,0,0,2
6460,0,0,2
6461,1,1,2
6462,1,1,2
6463,1,1,2
6464,1,1,2
6465,1,1,2
6466,0,1,2
6467,0,0,2
6468,0,0,2
6469,0,0,2
6470,0,0,2
6471,0,0,2
6472,0,0,2
6473,1,1,2
6474,0,0,2
6475,0,0,2
6476,0,0,2
6477,0,0,2
6478,0,0,2
6479,0,0,2
6480,0,0,2
6481,0,0,2
6482,0,0,2
6483,0,0,2
6484,0,1,2
6485,0,0,2
6486,0,0,2
6487,0,0,2
6488,1,0,2
6489,1,1,2
6490,1,1,2
6491,1,1,2
6492,1,1,2
6493,0,1,2
6494,1,1,2
6495,1,1,2
6496,1,1,2
6497,0,0,2
6498,0,0,2
6499,0,1,2
6500,0,0,2
6501,0,0,2
6502,0,0,2
6503,1,1,2
6504,1,1,2
6505,1,1,2
6506,1,1,2
6507,0,1,2
6508,1,0,2
6509,1,1,2
6510,1,1,2
6511,0,0,2
6512,0,0,2
6513,0,0,2
6514,0,0,2
6515,1,1,2
6516,0,0,2
6517,1,1,2
6518,0,0,2
6519,0,0,2
6520,0,0,2
6521,0,1,2
6522,1,1,2
6523,1,1,2
6524,1,1,2
6525,0,0,2
6526,0,0,2
6527,0,0,2
6528,0,0,2
6529,1,1,2
6530,1,1,2
6531,0,0,2
6532,0,0,2
6533,1,1,2
6534,0,1,2
6535,0,0,2
6536,0,0,2
6537,1,1,2
6538,1,1,2
6539,0,0,2
6540,1,1,2
6541,1,1,2
6542,0,0,2
6543,0,0,2
6544,1,1,2
6545,0,0,2
6546,1,1,2
6547,1,1,2
6548,1,1,2
6549,0,0,2
6550,0,0,2
6551,1,1,2
6552,0,0,2
6553,0,0,2
6554,0,1,2
6555,1,1,2
6556,0,1,2
6557,1,1,2
6558,0,0,2
6559,0,0,2
6560,1,1,2
6561,1,1,2
6562,1,1,2
6563,0,0,2
6564,0,0,2
6565,1,1,2
6566,0,0,2
6567,0,0,2
6568,1,1,2
6569,1,1,2
6570,0,0,2
6571,0,0,2
6572,1,1,2
6573,0,0,2
6574,0,0,2
6575,1,1,2
6576,1,1,2
6577,1,1,2
6578,1,1,2
6579,0,0,2
6580,1,1,2
6581,0,0,2
6582,0,0,2
6583,1,1,2
6584,1,1,2
6585,0,0,2
6586,0,0,2
6587,1,1,2
6588,1,1,2
6589,1,1,2
6590,0,0,2
6591,0,0,2
6592,1,1,2
6593,1,1,2
6594,1,1,2
6595,0,0,2
6596,0,0,2
6597,0,0,2
6598,1,1,2
6599,1,1,2
6600,1,1,2
6601,0,0,2
6602,0,0,2
6603,0,0,2
6604,1,1,2
6605,0,0,2
6606,0,0,2
6607,0,1,2
6608,1,1,2
6609,0,0,2
6610,0,0,2
6611,1,1,2
6612,1,1,2
6613,1,1,2
6614,0,0,2
6615,0,0,2
6616,1,1,2
6617,0,0,2
6618,0,0,2
6619,0,0,2
6620,1,1,2
6621,0,0,2
6622,0,0,2
6623,0,0,2
6624,0,1,2
6625,1,1,2
6626,0,0,2
6627,0,0,2
6628,1,1,2
6629,0,0,2
6630,0,0,2
6631,0,0,2
6632,1,1,2
6633,1,1,2
6634,1,1,2
6635,0,0,2
6636,0,0,2
6637,0,1,2
6638,0,0,2
6639,1,1,2
6640,0,0,2
6641,0,0,2
6642,0,0,2
6643,1,1,2
6644,0,0,2
6645,0,0,2
6646,1,1,2
6647,0,0,2
6648,0,0,2
6649,1,1,2
6650,0,0,2
6651,0,0,2
6652,1,1,2
6653,1,1,2
6654,1,1,2
6655,0,0,2
6656,0,0,2
6657,0,0,2
6658,1,1,2
6659,1,1,2
6660,0,0,2
6661,0,0,2
6662,1,1,2
6663,1,1,2
6664,0,0,2
6665,0,0,2
6666,1,1,2
6667,0,0,2
6668,0,0,2
6669,1,1,2
6670,0,1,2
6671,0,0,2
6672,1,1,2
6673,1,0,2
6674,1,1,2
6675,1,1,2
6676,0,0,2
6677,0,0,2
6678,1,1,2
6679,0,0,2
6680,0,0,2
6681,1,1,2
6682,1,1,2
6683,0,0,2
6684,0,0,2
6685,1,1,2
6686,1,1,2
6687,0,0,2
6688,1,1,2
6689,1,1,2
6690,0,0,2
6691,0,0,2
6692,0,0,2
6693,1,1,2
6694,1,1,2
6695,0,0,2
6696,1,1,2
6697,0,0,2
6698,0,0,2
6699,1,1,2
6700,0,0,2
6701,0,0,2
6702,0,0,2
6703,1,1,2
6704,0,0,2
6705,1,1,2
6706,1,1,2
6707,0,0,2
6708,0,0,2
6709,0,0,2
6710,0,0,2
6711,1,1,2
6712,1,1,2
6713,1,1,2
6714,0,0,2
6715,0,0,2
6716,1,1,2
6717,1,1,2
6718,0,0,2
6719,1,0,2
6720,0,0,2
6721,0,0,2
6722,1,1,2
6723,0,0,2
6724,0,0,2
6725,1,1,2
6726,0,0,2
6727,0,0,2
6728,0,0,2
6729,0,0,2
6730,0,1,2
6731,1,1,2
6732,1,1,2
6733,0,0,2
6734,1,1,2
6735,1,1,2
6736,1,1,2
6737,0,0,2
6738,0,0,2
6739,0,0,2
6740,0,0,2
6741,1,1,2
6742,0,0,2
6743,0,0,2
6744,1,1,2
6745,0,0,2
6746,0,0,2
6747,0,0,2
6748,1,1,2
6749,1,1,2
6750,0,0,2
6751,0,0,2
6752,1,1,2
6753,0,0,2
6754,1,1,2
6755,0,0,2
6756,0,0,2
6757,1,1,2
6758,0,0,2
6759,0,0,2
6760,1,1,2
6761,0,0,2
6762,0,0,2
6763,1,1,2
6764,1,1,2
6765,0,0,2
6766,1,0,2
6767,1,1,2
6768,0,0,2
6769,0,0,2
6770,1,1,2
6771,0,0,2
6772,0,0,2
6773,1,1,2
6774,0,0,2
6775,0,0,2
6776,1,1,2
