step,prediction,true_state,time_dependence
8409,0,1,8
8410,1,0,8
8411,0,0,8
8412,0,0,8
8413,0,0,8
8414,1,1,8
8415,1,0,8
8416,0,1,8
8417,1,1,8
8418,0,0,8
8419,1,1,8
8420,0,0,8
8421,1,1,8
8422,1,1,8
8423,1,1,8
8424,1,1,8
8425,0,0,8
8426,1,1,8
8427,0,0,8
8428,1,1,8
8429,1,1,8
8430,1,1,8
8431,1,1,8
8432,0,0,8
8433,1,1,8
8434,1,1,8
8435,0,0,8
8436,0,0,8
8437,0,0,8
8438,1,1,8
8439,0,1,8
8440,1,1,8
8441,0,0,8
8442,0,0,8
8443,1,1,8
8444,0,1,8
8445,0,0,8
8446,1,1,8
8447,0,0,8
8448,0,0,8
8449,0,0,8
8450,0,0,8
8451,1,1,8
8452,0,0,8
8453,0,0,8
8454,0,0,8
8455,1,1,8
8456,0,0,8
8457,1,1,8
8458,1,1,8
8459,1,1,8
8460,0,0,8
8461,1,1,8
8462,0,0,8
8463,1,1,8
8464,0,0,8
8465,0,0,8
8466,1,0,8
8467,1,1,8
8468,0,0,8
8469,1,1,8
8470,0,0,8
8471,1,1,8
8472,0,0,8
8473,0,1,8
8474,0,1,8
8475,0,0,8
8476,1,1,8
8477,1,1,8
8478,1,1,8
8479,0,0,8
8480,0,0,8
8481,0,0,8
8482,1,1,8
8483,1,0,8
8484,1,1,8
8485,1,1,8
8486,0,0,8
8487,0,0,8
8488,1,1,8
8489,0,0,8
8490,0,0,8
8491,1,1,8
8492,0,0,8
8493,0,0,8
8494,0,0,8
8495,0,0,8
8496,1,0,8
8497,0,0,8
8498,1,0,8
8499,0,0,8
8500,1,1,8
8501,0,0,8
8502,1,1,8
8503,0,0,8
8504,0,0,8
8505,1,1,8
8506,1,1,8
8507,1,1,8
8508,0,0,8
8509,0,1,8
8510,1,1,8
8511,1,0,8
8512,1,1,8
8513,1,1,8
8514,0,1,8
8515,1,0,8
8516,0,0,8
8517,0,0,8
8518,1,1,8
8519,1,1,8
8520,1,1,8
8521,0,0,8
8522,0,0,8
8523,0,0,8
8524,0,0,8
8525,0,0,8
8526,0,0,8
8527,1,1,8
8528,1,1,8
8529,1,1,8
8530,1,1,8
8531,0,0,8
8532,0,0,8
8533,0,0,8
8534,1,1,8
8535,0,0,8
8536,1,1,8
8537,0,0,8
8538,0,1,8
8539,0,0,8
8540,0,0,8
8541,0,0,8
8542,0,0,8
8543,1,1,8
8544,0,0,8
8545,0,0,8
8546,1,1,8
8547,1,1,8
8548,0,1,8
8549,1,0,8
8550,1,1,8
8551,1,1,8
8552,0,0,8
8553,0,1,8
8554,0,0,8
8555,1,1,8
8556,1,0,8
8557,0,0,8
8558,1,1,8
8559,1,1,8
8560,0,1,8
8561,0,0,8
8562,0,0,8
8563,0,0,8
8564,1,1,8
8565,0,0,8
8566,1,1,8
8567,1,1,8
8568,0,0,8
8569,0,1,8
8570,0,0,8
8571,0,0,8
8572,0,0,8
8573,0,0,8
8574,1,1,8
8575,1,1,8
8576,1,0,8
8577,0,1,8
8578,0,0,8
8579,0,0,8
8580,0,1,8
8581,1,1,8
8582,1,1,8
8583,1,1,8
8584,1,1,8
8585,0,0,8
8586,0,0,8
8587,1,1,8
8588,1,1,8
8589,1,1,8
8590,1,1,8
8591,1,1,8
8592,1,1,8
8593,1,1,8
8594,1,1,8
8595,1,1,8
8596,1,1,8
8597,0,0,8
8598,0,0,8
8599,0,0,8
8600,1,0,8
8601,0,1,8
8602,0,0,8
8603,1,1,8
8604,1,1,8
8605,1,1,8
8606,1,1,8
8607,0,0,8
8608,0,0,8
8609,0,0,8
8610,0,0,8
8611,1,1,8
8612,1,1,8
8613,0,0,8
8614,0,1,8
8615,1,1,8
8616,0,0,8
8617,1,1,8
8618,0,0,8
8619,0,0,8
8620,1,0,8
8621,0,0,8
8622,1,1,8
8623,1,1,8
8624,0,0,8
8625,1,1,8
8626,0,0,8
8627,1,1,8
8628,0,0,8
8629,1,0,8
8630,1,1,8
8631,0,0,8
8632,1,1,8
8633,0,0,8
8634,1,1,8
8635,0,0,8
8636,0,1,8
8637,0,0,8
8638,0,0,8
8639,0,0,8
8640,0,0,8
8641,0,1,8
8642,1,1,8
8643,1,1,8
8644,0,0,8
8645,0,0,8
8646,0,0,8
8647,1,1,8
8648,1,1,8
8649,0,1,8
8650,0,1,8
8651,0,0,8
8652,1,1,8
8653,1,1,8
8654,0,0,8
8655,0,0,8
8656,0,0,8
8657,0,0,8
8658,1,1,8
8659,0,0,8
8660,0,0,8
8661,0,0,8
8662,1,0,8
8663,0,0,8
8664,0,0,8
8665,0,1,8
8666,1,1,8
8667,1,1,8
8668,0,0,8
8669,1,1,8
8670,0,0,8
8671,0,1,8
8672,1,1,8
8673,1,1,8
8674,1,1,8
8675,1,1,8
8676,0,0,8
8677,1,1,8
8678,0,1,8
8679,1,1,8
8680,1,1,8
8681,0,1,8
8682,0,0,8
8683,0,0,8
8684,0,1,8
8685,0,0,8
8686,1,1,8
8687,0,0,8
8688,0,0,8
8689,0,1,8
8690,1,1,8
8691,0,1,8
8692,0,0,8
8693,0,0,8
8694,1,1,8
8695,1,1,8
8696,1,1,8
8697,1,1,8
8698,0,0,8
8699,0,0,8
8700,0,0,8
8701,0,0,8
8702,0,0,8
8703,0,0,8
8704,0,0,8
8705,0,1,8
8706,0,0,8
8707,0,0,8
8708,0,0,8
8709,1,1,8
8710,0,0,8
8711,1,1,8
8712,1,1,8
8713,0,0,8
8714,0,0,8
8715,0,0,8
8716,1,1,8
8717,1,1,8
8718,1,1,8
8719,0,0,8
8720,1,1,8
8721,0,0,8
8722,0,0,8
8723,1,1,8
8724,0,0,8
8725,0,0,8
8726,0,1,8
8727,0,0,8
8728,0,0,8
8729,1,1,8
8730,1,1,8
8731,1,1,8
8732,1,1,8
8733,0,0,8
8734,0,0,8
8735,0,0,8
8736,1,1,8
8737,0,1,8
8738,1,1,8
8739,0,1,8
8740,0,0,8
8741,1,1,8
8742,1,1,8
8743,0,0,8
8744,1,1,8
8745,0,0,8
8746,1,1,8
8747,0,0,8
8748,0,1,8
8749,1,1,8
8750,0,0,8
8751,1,1,8
8752,1,1,8
8753,0,0,8
8754,0,1,8
8755,1,1,8
8756,1,1,8
8757,0,0,8
8758,1,1,8
8759,0,0,8
8760,0,1,8
8761,0,0,8
8762,1,1,8
8763,1,1,8
8764,1,0,8
8765,1,1,8
8766,0,0,8
8767,0,0,8
8768,1,1,8
8769,0,0,8
8770,1,1,8
8771,1,1,8
8772,0,0,8
8773,0,1,8
8774,1,1,8
8775,0,0,8
8776,1,1,8
8777,0,1,8
8778,1,1,8
8779,1,1,8
8780,1,1,8
8781,0,0,8
8782,0,1,8
8783,0,1,8
8784,0,0,8
8785,0,0,8
8786,1,0,8
8787,1,1,8
8788,1,1,8
8789,1,1,8
8790,0,0,8
8791,0,0,8
8792,0,0,8
8793,0,0,8
8794,0,0,8
8795,1,1,8
8796,1,1,8
8797,1,1,8
8798,1,1,8
8799,0,0,8
8800,0,0,8
8801,0,0,8
8802,0,0,8
8803,1,0,8
8804,0,0,8
8805,1,1,8
8806,1,1,8
8807,0,0,8
8808,1,1,8
8809,1,1,8
8810,0,0,8
8811,0,0,8
8812,0,0,8
8813,0,1,8
8814,1,1,8
8815,0,0,8
8816,1,1,8
8817,1,1,8
8818,0,0,8
8819,0,1,8
8820,1,1,8
8821,1,1,8
8822,0,1,8
8823,1,1,8
8824,0,0,8
8825,1,1,8
8826,1,1,8
8827,1,1,8
8828,0,0,8
8829,1,1,8
8830,0,0,8
8831,0,0,8
8832,0,0,8
8833,0,0,8
8834,1,1,8
8835,0,0,8
8836,0,1,8
8837,1,1,8
8838,0,0,8
8839,1,1,8
8840,1,1,8
8841,0,0,8
8842,1,1,8
8843,0,1,8
8844,1,1,8
8845,1,1,8
8846,1,1,8
8847,0,0,8
8848,1,1,8
8849,1,1,8
8850,0,0,8
8851,1,1,8
8852,1,1,8
8853,1,1,8
8854,1,1,8
8855,0,0,8
8856,1,1,8
8857,1,1,8
8858,0,0,8
8859,0,0,8
8860,0,0,8
8861,1,1,8
8862,1,1,8
8863,1,1,8
8864,1,1,8
8865,0,0,8
8866,0,1,8
8867,1,1,8
8868,1,1,8
8869,0,0,8
8870,0,1,8
8871,1,0,8
8872,1,1,8
8873,0,0,8
8874,1,1,8
8875,1,1,8
8876,0,0,8
8877,1,1,8
8878,1,1,8
8879,1,0,8
8880,0,0,8
8881,0,1,8
8882,1,1,8
8883,1,1,8
8884,0,1,8
8885,1,1,8
8886,1,1,8
8887,1,1,8
8888,0,0,8
8889,0,0,8
8890,0,0,8
8891,0,1,8
8892,0,0,8
8893,0,0,8
8894,1,1,8
8895,0,1,8
8896,0,0,8
8897,1,1,8
8898,0,0,8
8899,1,1,8
8900,0,1,8
8901,0,0,8
8902,1,1,8
8903,1,1,8
8904,1,1,8
8905,1,1,8
8906,0,1,8
8907,0,1,8
8908,0,0,8
8909,0,0,8
8910,0,1,8
8911,0,0,8
8912,1,1,8
8913,0,0,8
8914,0,1,8
8915,1,1,8
8916,1,1,8
8917,0,0,8
8918,0,0,8
8919,0,0,8
8920,1,0,8
8921,0,0,8
8922,1,1,8
8923,0,0,8
8924,0,0,8
8925,1,0,8
8926,1,1,8
8927,1,1,8
8928,1,1,8
8929,0,0,8
8930,1,1,8
8931,1,1,8
8932,0,1,8
8933,0,0,8
8934,1,1,8
8935,1,1,8
8936,0,0,8
8937,1,1,8
8938,0,0,8
8939,1,1,8
8940,0,0,8
8941,0,1,8
8942,0,0,8
8943,0,0,8
8944,1,1,8
8945,1,1,8
8946,1,1,8
8947,0,0,8
8948,1,1,8
8949,0,0,8
8950,0,1,8
8951,0,1,8
8952,0,0,8
8953,1,1,8
8954,0,0,8
8955,1,1,8
8956,0,1,8
8957,1,0,8
8958,1,1,8
8959,1,1,8
8960,1,0,8
8961,1,1,8
8962,0,0,8
8963,0,0,8
8964,1,1,8
8965,0,0,8
8966,1,1,8
8967,1,1,8
8968,1,1,8
8969,1,1,8
8970,0,0,8
8971,0,0,8
8972,1,1,8
8973,1,1,8
8974,1,1,8
8975,0,0,8
8976,0,0,8
8977,0,0,8
8978,1,1,8
8979,0,1,8
8980,1,1,8
8981,0,0,8
8982,0,0,8
8983,0,0,8
8984,1,1,8
8985,0,0,8
8986,1,1,8
8987,0,0,8
8988,0,0,8
8989,1,1,8
8990,1,1,8
8991,1,1,8
8992,0,0,8
8993,0,0,8
8994,1,1,8
8995,0,1,8
8996,0,0,8
8997,0,0,8
8998,1,1,8
8999,0,0,8
9000,0,1,8
9001,1,1,8
9002,1,1,8
9003,1,1,8
9004,1,1,8
9005,0,0,8
9006,1,1,8
9007,1,1,8
9008,0,0,8
9009,0,0,8
9010,0,0,8
9011,0,1,8
9012,0,0,8
9013,0,0,8
9014,1,1,8
9015,0,1,8
9016,0,0,8
9017,0,1,8
9018,0,0,8
9019,1,1,8
9020,1,1,8
9021,0,1,8
9022,0,0,8
9023,1,1,8
9024,1,1,8
9025,1,1,8
9026,1,1,8
9027,0,0,8
9028,0,0,8
9029,1,0,8
9030,1,1,8
9031,1,1,8
9032,1,1,8
9033,0,0,8
9034,1,1,8
9035,0,0,8
9036,0,0,8
9037,0,0,8
9038,0,1,8
9039,0,0,8
9040,0,0,8
9041,1,1,8
9042,0,0,8
9043,0,1,8
9044,0,0,8
9045,1,1,8
9046,1,0,8
9047,1,1,8
9048,0,0,8
9049,1,1,8
9050,1,1,8
9051,1,1,8
9052,1,1,8
9053,0,0,8
9054,1,0,8
9055,1,1,8
9056,0,0,8
9057,1,1,8
9058,1,1,8
9059,1,1,8
9060,1,1,8
9061,1,0,8
9062,0,0,8
9063,1,1,8
9064,0,0,8
9065,1,1,8
9066,1,1,8
9067,0,0,8
9068,0,0,8
9069,0,0,8
9070,0,1,8
9071,1,1,8
9072,0,1,8
9073,0,0,8
9074,1,1,8
9075,1,1,8
9076,1,0,8
9077,0,0,8
9078,1,1,8
9079,1,1,8
9080,1,1,8
9081,1,1,8
9082,0,1,8
9083,1,0,8
9084,0,0,8
9085,0,0,8
9086,0,0,8
9087,0,0,8
9088,1,1,8
9089,0,0,8
9090,1,1,8
9091,0,1,8
9092,1,1,8
9093,0,0,8
9094,1,0,8
9095,1,1,8
9096,1,1,8
9097,1,1,8
9098,0,0,8
9099,1,1,8
9100,1,1,8
9101,0,0,8
9102,1,1,8
9103,0,0,8
9104,1,1,8
9105,1,1,8
9106,1,1,8
9107,1,0,8
9108,0,0,8
9109,1,1,8
9110,1,1,8
9111,0,0,8
9112,0,0,8
9113,1,1,8
9114,1,1,8
9115,1,1,8
9116,0,1,8
9117,1,0,8
9118,1,1,8
9119,1,1,8
9120,0,0,8
9121,0,0,8
9122,0,0,8
9123,1,1,8
9124,0,1,8
9125,0,0,8
9126,0,0,8
9127,0,0,8
9128,0,0,8
9129,1,1,8
9130,0,0,8
9131,0,1,8
9132,0,0,8
9133,1,1,8
9134,0,0,8
9135,0,0,8
9136,1,1,8
9137,0,0,8
9138,1,1,8
9139,0,0,8
9140,1,1,8
9141,0,0,8
9142,0,0,8
9143,0,0,8
9144,0,1,8
9145,1,1,8
9146,1,1,8
9147,1,1,8
9148,1,1,8
9149,1,1,8
9150,1,1,8
9151,1,1,8
9152,0,0,8
9153,0,1,8
9154,0,1,8
9155,0,0,8
9156,0,0,8
9157,0,0,8
9158,0,0,8
9159,1,1,8
9160,0,1,8
9161,1,1,8
9162,0,0,8
9163,1,1,8
9164,0,1,8
9165,0,0,8
9166,0,0,8
9167,0,0,8
9168,0,0,8
9169,1,1,8
9170,0,0,8
9171,1,1,8
9172,0,0,8
9173,0,0,8
9174,1,1,8
9175,0,0,8
9176,1,1,8
9177,0,0,8
9178,1,1,8
9179,0,0,8
9180,0,0,8
9181,0,0,8
9182,0,0,8
9183,1,1,8
9184,0,0,8
9185,0,1,8
9186,1,1,8
9187,1,1,8
9188,0,0,8
9189,1,1,8
9190,0,0,8
9191,0,0,8
9192,0,0,8
9193,0,0,8
9194,1,0,8
9195,0,0,8
9196,1,1,8
9197,1,1,8
9198,0,1,8
9199,1,1,8
9200,0,0,8
9201,1,1,8
9202,1,1,8
9203,0,1,8
9204,1,1,8
9205,0,0,8
9206,1,1,8
9207,1,1,8
9208,1,1,8
9209,0,0,8
9210,0,0,8
9211,0,0,8
9212,1,1,8
9213,0,1,8
9214,1,1,8
9215,0,0,8
9216,1,1,8
9217,1,1,8
9218,1,1,8
9219,0,1,8
9220,0,0,8
9221,1,1,8
9222,0,0,8
9223,1,1,8
9224,1,1,8
9225,0,0,8
9226,1,0,8
9227,0,0,8
9228,1,1,8
9229,1,1,8
9230,1,1,8
9231,0,0,8
9232,1,0,8
9233,0,1,8
9234,1,0,8
9235,0,0,8
9236,0,0,8
9237,0,0,8
9238,0,1,8
9239,1,0,8
9240,0,0,8
9241,1,1,8
9242,1,1,8
9243,1,0,8
9244,1,1,8
9245,0,0,8
9246,0,0,8
9247,0,0,8
9248,0,0,8
9249,1,1,8
9250,1,1,8
9251,1,1,8
9252,1,1,8
9253,1,1,8
9254,0,0,8
9255,0,0,8
9256,0,0,8
9257,0,0,8
9258,0,1,8
9259,0,0,8
9260,1,0,8
9261,1,1,8
9262,1,1,8
9263,0,0,8
9264,0,0,8
9265,0,0,8
9266,1,1,8
9267,1,0,8
9268,1,0,8
9269,0,0,8
9270,1,1,8
9271,0,0,8
9272,1,1,8
9273,0,0,8
9274,1,1,8
9275,1,1,8
9276,0,0,8
9277,0,1,8
9278,1,1,8
9279,0,0,8
9280,1,1,8
9281,0,0,8
9282,1,1,8
9283,1,1,8
9284,1,1,8
9285,1,1,8
9286,0,0,8
9287,0,0,8
9288,1,1,8
9289,0,0,8
9290,0,1,8
9291,0,0,8
9292,0,0,8
9293,0,1,8
9294,1,1,8
9295,1,1,8
9296,1,1,8
9297,1,1,8
9298,0,0,8
9299,0,0,8
9300,0,0,8
9301,0,0,8
9302,1,0,8
9303,0,0,8
9304,1,0,8
9305,1,1,8
9306,1,1,8
9307,1,0,8
9308,1,1,8
9309,0,0,8
9310,0,1,8
9311,1,1,8
9312,0,0,8
9313,1,1,8
9314,1,1,8
9315,1,1,8
9316,0,0,8
9317,1,1,8
9318,0,1,8
9319,0,0,8
9320,1,1,8
9321,1,1,8
9322,1,1,8
9323,0,0,8
9324,1,1,8
9325,0,0,8
9326,1,1,8
9327,0,0,8
9328,0,0,8
9329,0,0,8
9330,0,0,8
9331,1,1,8
9332,0,0,8
9333,0,0,8
9334,1,1,8
9335,0,0,8
9336,0,0,8
9337,0,0,8
9338,1,1,8
9339,1,1,8
9340,1,1,8
9341,0,0,8
9342,1,1,8
9343,0,0,8
9344,0,0,8
9345,1,1,8
9346,0,0,8
9347,1,1,8
9348,0,0,8
9349,0,1,8
9350,0,0,8
9351,1,1,8
9352,0,0,8
9353,0,0,8
9354,1,1,8
9355,0,0,8
9356,1,1,8
9357,1,1,8
9358,1,1,8
9359,0,0,8
9360,1,1,8
9361,1,1,8
9362,1,1,8
9363,1,1,8
9364,1,1,8
9365,1,1,8
9366,1,1,8
9367,0,1,8
9368,1,1,8
9369,1,1,8
9370,1,0,8
9371,1,1,8
9372,1,1,8
9373,0,0,8
9374,1,1,8
9375,0,0,8
9376,1,1,8
9377,1,1,8
9378,1,1,8
9379,0,0,8
9380,1,1,8
9381,0,0,8
9382,0,0,8
9383,1,1,8
9384,0,0,8
9385,0,0,8
9386,0,1,8
9387,0,0,8
9388,0,0,8
9389,0,0,8
9390,0,1,8
9391,1,1,8
9392,0,0,8
9393,0,0,8
9394,0,0,8
9395,0,0,8
9396,0,0,8
9397,1,1,8
9398,0,0,8
9399,1,1,8
9400,1,1,8
9401,0,0,8
9402,0,1,8
9403,0,0,8
9404,1,1,8
9405,0,0,8
9406,0,1,8
9407,1,1,8
9408,1,1,8
9409,0,0,8
9410,0,0,8
9411,1,1,8
9412,1,1,8
9413,1,1,8
9414,0,0,8
9415,0,0,8
9416,0,0,8
9417,1,1,8
9418,1,1,8
9419,1,1,8
9420,1,1,8
9421,1,1,8
9422,1,1,8
9423,1,1,8
9424,1,1,8
9425,1,1,8
9426,0,1,8
9427,0,1,8
9428,1,1,8
9429,1,1,8
9430,0,0,8
9431,0,0,8
9432,1,0,8
9433,0,0,8
9434,0,0,8
9435,0,0,8
9436,1,1,8
9437,0,0,8
9438,0,0,8
9439,0,0,8
9440,0,0,8
9441,0,0,8
9442,1,1,8
9443,1,1,8
9444,1,0,8
9445,1,1,8
9446,0,0,8
9447,0,0,8
9448,0,0,8
9449,0,0,8
9450,0,1,8
9451,0,0,8
9452,0,0,8
9453,1,1,8
9454,1,0,8
9455,1,1,8
9456,1,1,8
9457,0,0,8
9458,0,0,8
9459,1,1,8
9460,1,1,8
9461,1,1,8
9462,1,1,8
9463,1,1,8
9464,1,1,8
9465,1,1,8
9466,0,0,8
9467,0,1,8
9468,1,1,8
9469,0,0,8
9470,1,1,8
9471,0,0,8
9472,1,1,8
9473,0,0,8
9474,0,0,8
9475,0,0,8
9476,0,0,8
9477,1,1,8
9478,1,0,8
9479,1,1,8
9480,0,0,8
9481,0,0,8
9482,0,0,8
9483,1,1,8
9484,0,0,8
9485,0,0,8
9486,0,0,8
9487,0,0,8
9488,0,0,8
9489,1,0,8
9490,0,0,8
9491,1,1,8
9492,0,0,8
9493,1,1,8
9494,1,1,8
9495,0,0,8
9496,1,0,8
9497,0,0,8
9498,1,1,8
9499,1,1,8
9500,0,1,8
9501,1,1,8
9502,0,0,8
9503,1,1,8
9504,0,1,8
9505,0,0,8
9506,0,0,8
9507,0,0,8
9508,1,0,8
9509,0,0,8
9510,1,1,8
9511,1,1,8
9512,0,0,8
9513,1,1,8
9514,0,0,8
9515,1,1,8
9516,0,0,8
9517,0,0,8
9518,0,0,8
9519,1,1,8
9520,1,1,8
9521,1,1,8
9522,1,0,8
9523,1,1,8
9524,0,0,8
9525,1,1,8
9526,0,0,8
9527,0,0,8
9528,0,0,8
9529,0,0,8
9530,1,1,8
9531,0,1,8
9532,1,1,8
9533,1,1,8
9534,0,0,8
9535,1,1,8
9536,0,0,8
9537,0,0,8
9538,1,1,8
9539,0,0,8
9540,0,0,8
9541,0,1,8
9542,0,0,8
9543,1,1,8
9544,0,0,8
9545,0,0,8
9546,0,0,8
9547,1,0,8
9548,1,1,8
9549,0,0,8
9550,1,1,8
9551,1,0,8
9552,0,0,8
9553,0,0,8
9554,0,0,8
9555,0,0,8
9556,1,1,8
9557,0,0,8
9558,0,0,8
9559,0,0,8
9560,0,0,8
9561,1,1,8
9562,1,1,8
9563,1,1,8
9564,1,1,8
9565,1,0,8
9566,1,1,8
9567,1,1,8
9568,0,0,8
9569,1,1,8
9570,1,1,8
9571,1,1,8
9572,1,0,8
9573,1,1,8
9574,1,1,8
9575,0,0,8
9576,1,1,8
9577,0,0,8
9578,0,0,8
9579,1,1,8
9580,1,1,8
9581,1,1,8
9582,0,0,8
9583,1,0,8
9584,1,1,8
9585,0,0,8
9586,0,0,8
9587,1,1,8
9588,1,1,8
9589,0,0,8
9590,0,1,8
9591,0,0,8
9592,1,1,8
9593,0,0,8
9594,0,0,8
9595,1,0,8
9596,1,1,8
9597,0,0,8
9598,0,0,8
9599,0,0,8
9600,0,0,8
9601,0,0,8
9602,1,1,8
9603,1,1,8
9604,1,0,8
9605,0,0,8
9606,0,0,8
9607,0,0,8
9608,0,0,8
9609,1,1,8
9610,0,0,8
9611,0,0,8
9612,1,1,8
9613,0,0,8
9614,1,1,8
9615,1,1,8
9616,1,0,8
9617,0,1,8
9618,0,0,8
9619,1,1,8
9620,0,0,8
9621,0,0,8
9622,0,0,8
9623,1,0,8
9624,0,0,8
9625,0,1,8
9626,0,1,8
9627,1,1,8
9628,1,1,8
9629,1,1,8
9630,1,1,8
9631,1,1,8
9632,0,1,8
9633,1,1,8
9634,0,0,8
9635,1,1,8
9636,1,1,8
9637,0,0,8
9638,1,1,8
9639,0,0,8
9640,0,0,8
9641,1,1,8
9642,0,0,8
9643,1,1,8
9644,0,0,8
9645,0,0,8
9646,0,0,8
9647,1,1,8
9648,1,1,8
9649,0,0,8
9650,0,0,8
9651,0,0,8
9652,0,1,8
9653,1,1,8
9654,0,0,8
9655,0,0,8
9656,1,0,8
9657,0,0,8
9658,0,0,8
9659,0,0,8
9660,0,0,8
9661,0,0,8
9662,0,0,8
9663,0,0,8
9664,0,0,8
9665,1,1,8
9666,0,0,8
9667,1,1,8
9668,1,1,8
9669,1,1,8
9670,1,1,8
9671,1,1,8
9672,1,0,8
9673,1,1,8
9674,1,0,8
9675,1,0,8
9676,0,0,8
9677,1,1,8
9678,0,0,8
9679,1,0,8
9680,0,0,8
9681,1,1,8
9682,1,1,8
9683,1,1,8
9684,0,0,8
9685,1,1,8
9686,0,0,8
9687,1,1,8
9688,0,0,8
9689,1,1,8
9690,0,0,8
9691,1,1,8
9692,0,0,8
9693,1,1,8
9694,0,0,8
9695,1,1,8
9696,0,0,8
9697,1,1,8
9698,0,0,8
9699,1,1,8
9700,1,0,8
9701,1,1,8
9702,0,0,8
9703,1,1,8
9704,1,0,8
9705,0,0,8
9706,1,1,8
9707,1,1,8
9708,1,1,8
9709,0,0,8
9710,1,1,8
9711,1,1,8
9712,1,1,8
9713,0,0,8
9714,1,1,8
9715,1,1,8
9716,0,0,8
9717,0,0,8
9718,1,1,8
9719,0,0,8
9720,1,0,8
9721,1,1,8
9722,1,0,8
9723,0,0,8
9724,0,0,8
9725,1,1,8
9726,0,0,8
9727,1,0,8
9728,1,1,8
9729,1,1,8
9730,1,1,8
9731,1,1,8
9732,0,0,8
9733,0,1,8
9734,1,1,8
9735,0,0,8
9736,1,1,8
9737,0,0,8
9738,1,0,8
9739,0,0,8
9740,1,1,8
9741,1,0,8
9742,1,1,8
9743,0,0,8
9744,1,1,8
9745,0,0,8
9746,1,1,8
9747,1,0,8
9748,0,0,8
9749,1,1,8
9750,1,0,8
9751,1,1,8
9752,0,0,8
9753,1,1,8
9754,1,1,8
9755,1,1,8
9756,0,1,8
9757,0,0,8
9758,1,0,8
9759,0,0,8
9760,0,0,8
9761,0,0,8
9762,1,0,8
9763,0,0,8
9764,0,0,8
9765,0,0,8
9766,0,0,8
9767,0,0,8
9768,0,0,8
9769,0,0,8
9770,1,1,8
9771,0,0,8
9772,1,1,8
9773,0,0,8
9774,0,0,8
9775,0,0,8
9776,1,1,8
9777,0,0,8
9778,0,0,8
9779,1,1,8
9780,1,1,8
9781,0,0,8
9782,0,0,8
9783,0,0,8
9784,1,1,8
9785,0,0,8
9786,0,0,8
9787,0,0,8
9788,1,1,8
9789,1,1,8
9790,1,0,8
9791,1,1,8
9792,1,1,8
9793,0,1,8
9794,1,1,8
9795,0,0,8
9796,0,0,8
9797,1,1,8
9798,0,0,8
9799,1,1,8
9800,1,1,8
9801,0,0,8
9802,1,1,8
9803,1,1,8
9804,0,1,8
9805,0,0,8
9806,1,1,8
9807,0,0,8
9808,0,0,8
9809,1,1,8
9810,1,1,8
9811,0,0,8
9812,0,0,8
9813,1,1,8
9814,0,1,8
9815,0,1,8
9816,1,1,8
9817,1,1,8
9818,1,0,8
9819,1,1,8
9820,1,1,8
9821,1,1,8
9822,1,1,8
9823,0,0,8
9824,0,0,8
9825,0,0,8
9826,0,0,8
9827,1,1,8
9828,0,0,8
9829,0,0,8
9830,0,0,8
9831,1,1,8
9832,1,1,8
9833,1,0,8
9834,1,1,8
9835,1,1,8
9836,0,0,8
9837,0,1,8
9838,1,1,8
9839,1,0,8
9840,0,0,8
9841,1,1,8
9842,0,0,8
9843,0,0,8
9844,1,1,8
9845,1,1,8
9846,1,1,8
9847,1,1,8
9848,0,0,8
9849,0,1,8
9850,1,1,8
9851,0,0,8
9852,0,0,8
9853,1,0,8
9854,0,1,8
9855,0,0,8
9856,0,0,8
9857,0,0,8
9858,1,1,8
9859,1,1,8
9860,1,1,8
9861,1,1,8
9862,1,0,8
9863,1,1,8
9864,1,1,8
9865,1,1,8
9866,1,0,8
9867,1,1,8
9868,0,0,8
9869,1,0,8
9870,0,0,8
9871,0,0,8
9872,1,1,8
9873,0,0,8
9874,1,1,8
9875,0,0,8
9876,0,0,8
9877,0,1,8
9878,0,0,8
9879,0,0,8
9880,0,1,8
9881,0,0,8
9882,0,0,8
9883,1,1,8
9884,0,0,8
9885,1,1,8
9886,1,1,8
9887,0,0,8
9888,1,1,8
9889,0,0,8
9890,0,0,8
9891,1,1,8
9892,1,1,8
9893,1,1,8
9894,1,1,8
9895,1,1,8
9896,1,1,8
9897,1,1,8
9898,0,0,8
9899,0,0,8
9900,0,0,8
9901,0,0,8
9902,1,1,8
9903,1,1,8
9904,0,0,8
9905,0,0,8
9906,0,0,8
9907,0,0,8
9908,0,0,8
9909,0,0,8
9910,0,0,8
9911,0,0,8
9912,1,1,8
9913,0,0,8
9914,0,1,8
9915,0,0,8
9916,0,0,8
9917,1,1,8
9918,0,1,8
9919,1,1,8
9920,0,0,8
9921,1,1,8
9922,1,1,8
9923,0,0,8
9924,1,1,8
9925,0,0,8
9926,0,1,8
9927,1,1,8
9928,1,0,8
9929,1,1,8
9930,1,1,8
9931,1,1,8
9932,1,1,8
9933,1,1,8
9934,1,1,8
9935,0,0,8
9936,0,0,8
9937,1,1,8
9938,0,0,8
9939,1,1,8
9940,0,0,8
9941,0,0,8
9942,0,0,8
9943,1,1,8
9944,1,1,8
9945,0,0,8
9946,1,1,8
9947,0,0,8
9948,0,0,8
9949,1,1,8
9950,1,1,8
9951,0,0,8
9952,1,1,8
9953,1,1,8
9954,0,0,8
9955,0,0,8
9956,0,0,8
9957,1,1,8
9958,1,1,8
9959,1,1,8
9960,0,0,8
9961,0,0,8
